etablissement,polluant
6700538,70
6700701,62
6700538,81
6700538,39
6700701,65
6700538,40
6700538,15
6700701,70
6700538,19
6700538,26
6700701,81
6700538,31
6700538,32
6700538,33
6700538,34
6700701,39
6700538,66
6700538,78
6700701,40
6700538,97
6700720,34
6700541,20
6700541,71
6700541,70
6700720,15
6700541,39
6700720,33
6700541,40
6700567,39
6700720,60
6700567,40
6700569,38
6700720,77
6700569,63
6700569,40
6700724,39
6700569,45
6700569,59
6700724,40
6700569,78
6700571,28
6700794,39
6700583,57
6700586,33
6700794,40
6700586,34
6700598,38
6700795,80
6700598,39
6700598,40
6700795,39
6700795,40
6700619,38
6700806,29
6700619,39
6700619,40
6701057,34
6700630,29
6701060,15
6700637,38
6701060,33
6700637,39
6700637,40
6701060,34
6700643,70
6700643,8
6701060,77
6700643,29
6700643,39
6701094,33
6700643,40
6700643,14
6701094,34
6700643,33
6700643,18
6700643,34
6700643,77
6701094,80
6700663,39
6700663,40
6701094,40
6700668,38
6701518,29
6700668,70
6700668,39
6700668,40
6702143,29
6700668,34
6702200,39
6702200,40
6702202,78
6702209,38
6702209,39
6702209,40
6803836,40
6702209,18
6702264,33
6804445,63
6804445,38
6804445,40
6702408,63
6702557,29
7000438,39
7000438,40
6802185,39
6802185,40
7000442,71
7000442,70
6802185,22
7000442,39
7000442,40
6802185,33
6802185,34
7000445,15
7000445,34
7000445,77
7000445,97
7000461,38
6802185,78
7000461,63
7000461,40
6802257,15
7000463,38
7000463,63
6802257,33
7000463,40
6802257,34
6802257,77
6802302,97
7000481,29
7000481,39
6802344,29
7000481,40
7000481,82
6802344,38
7000483,11
7000483,23
6802344,40
7000483,29
7000483,39
6802353,29
7000483,40
7000489,31
6802353,57
7000489,97
7000489,72
6802353,49
7000490,31
7000490,79
6802373,57
7000490,72
7000492,39
6802464,19
7000492,40
7000499,29
6802464,33
7000508,59
7000508,61
6802464,34
7000508,97
7000508,39
6802476,18
7000508,40
7000519,29
6802513,71
7000522,29
6802513,39
7000534,29
7000534,22
6802513,40
7000534,33
7000534,34
6802544,39
7000534,36
7000535,29
6802544,40
7000535,31
7000554,37
6802548,26
7000554,38
7000554,39
6802548,38
7000554,40
7000581,57
6802548,59
6802548,61
7000582,33
7000582,34
6802548,66
7000582,77
6802548,70
7000589,29
6802548,84
7000589,37
7000589,39
6802548,97
7000589,40
7000590,33
6802548,39
7000607,81
6802548,40
6802548,18
7000620,24
7000620,39
6802548,30
7000620,40
7000621,70
6802548,33
7000621,39
7000621,40
6802548,34
7000621,14
7000621,18
7000621,31
7000621,48
7000621,66
7000621,97
6802548,77
7000631,29
7000635,61
6802548,97
7000635,66
7000635,97
6802548,18
7000635,39
7000635,40
6802548,26
6802548,31
7000646,39
6802548,61
7000646,40
7000648,39
6802548,66
7000648,40
7000656,39
7000656,40
6802548,79
7000658,39
7000658,40
6802548,97
7000661,39
7000661,40
6802548,72
7000661,97
7000681,29
6802560,38
7000683,46
7000683,52
6802560,61
7000683,59
7000683,71
6802560,70
7000683,70
7000683,73
6802560,39
7000683,76
7000683,80
6802560,40
7000683,97
7000683,39
6802598,7
7000683,40
7000683,86
6802598,38
7000683,48
7000683,66
6802598,70
7000683,97
6802598,39
6802598,40
7000697,63
6802901,33
7000705,29
7000706,39
6802901,34
7000706,40
7000711,29
6802944,29
7000720,7
7000720,14
6803824,33
7000720,18
7000720,28
6803824,34
7000720,59
7000720,61
6803836,29
7000720,71
7000720,70
7000720,39
6803836,39
7000956,66
7000956,65
7000720,40
7000956,59
7000720,87
7000727,29
7000956,55
7000727,57
7000727,39
7000956,48
7000727,40
7000742,40
7000749,39
7000749,40
7000956,47
7000750,97
7000750,39
7000956,45
7000750,40
7000757,38
7000757,40
7000956,34
7000757,39
7000757,29
7000956,32
7000757,33
7000757,77
7000956,22
7000757,34
7000956,15
7000962,11
7000766,29
7000962,40
7000776,62
7000785,71
7000962,39
7000785,39
7000785,40
7000962,81
7000785,70
7000785,11
7000962,70
7000785,28
7000785,38
7000962,71
7000785,61
7000962,62
7000976,39
7000789,29
7000794,40
7000976,40
7000794,39
7000794,16
7000976,38
7000794,70
7000794,29
7000979,29
7000794,78
7000803,29
7000987,39
7000803,9
7000821,97
7000987,71
7000821,71
7000821,39
7000987,40
7000821,40
7000987,77
7000821,97
7000821,61
7000821,48
7000991,34
7000821,14
7000821,18
7000991,33
7000824,40
7000824,39
7000991,77
7000824,66
7000824,30
7001005,40
7000824,18
7000824,14
7001005,38
7000825,71
7001025,36
7000825,39
7000825,65
7000825,40
7001026,97
7000829,56
7001026,97
7000830,57
7001030,39
7000832,29
7000832,39
7001030,40
7000832,40
7001033,77
7000846,39
7000846,40
7000846,72
7000846,31
7001044,33
7000846,66
7000846,97
7001044,34
7000846,26
7001046,39
7000851,31
7000851,40
7001046,40
7000851,39
7000851,97
7001051,40
7000851,79
7000851,66
7000851,65
7001051,39
7000851,62
7001051,3
7000851,61
7000851,59
7001051,29
7000851,37
7000851,16
7001053,61
7000854,29
7000866,80
7000918,29
7000936,29
7000936,40
7001053,38
7000936,39
7000938,40
7001053,40
7000938,39
7001053,39
7000938,71
7001092,29
7000955,40
7001104,29
7000955,39
7000956,95
7001124,34
7000956,39
7000956,87
7001124,33
7000956,40
7000956,16
7001139,33
7000956,86
7000956,18
7001153,38
7000956,20
7000956,26
7001153,63
7000956,28
7000956,29
7001153,40
7000956,31
7000956,37
7001157,40
7000956,55
7000956,57
7001157,39
7000956,59
7000956,61
7001170,40
7000956,62
7000956,14
7001170,39
7000956,11
7000956,65
7000956,63
7001176,40
7000956,66
7000956,71
7001176,39
7000956,70
7001176,57
7000956,73
7000956,79
7001213,40
7000956,80
7000956,97
7001214,39
7000956,25
7000956,97
7001214,40
7000956,82
7000956,79
7001335,40
7000956,67
7001335,71
7001335,70
7001335,39
7001494,39
7001494,40
7001833,39
7001833,29
7201348,82
7001833,40
7002077,36
7201362,39
7201362,40
7002178,29
7201384,33
7201384,34
7002223,11
7201384,19
7201406,29
7002235,38
7201542,86
7002235,40
7201542,11
7201542,16
7002235,39
7201542,20
7201542,29
7002326,29
7201542,38
7201542,62
7201542,65
7201542,71
7201542,70
7201542,97
7002326,16
7201542,39
7201542,40
7002336,29
7201655,40
7201655,70
7002377,40
7201655,39
7002377,66
7201670,29
7002377,39
7201820,40
7002377,66
7201820,38
7201820,71
7002377,77
7201820,39
7202185,29
7002377,10
7202617,40
7002377,45
7202617,63
7202617,38
7002377,31
7202768,29
7202778,39
7002377,26
7202778,40
7202778,97
7002398,39
7202778,15
7202778,10
7002398,40
7202778,72
7202778,97
7002398,18
7202778,77
7202778,66
7002398,26
7202778,45
7202778,26
7002398,59
7202778,15
7300024,13
7002398,97
7300024,39
7300024,40
7002398,97
7300024,71
7002398,66
7300024,70
7300024,95
7002401,70
7300024,66
7300024,28
7002401,38
7300024,16
7300025,39
7002401,40
7300025,40
7002401,39
7402350,39
7402350,40
7002413,63
7402356,33
7402356,19
7002413,40
7402356,34
7403769,18
7002413,38
7403769,33
7403769,34
7002425,40
7403769,97
7002425,39
7002568,33
10000033,40
7002568,34
10000149,38
10000149,70
7002731,40
10000149,39
10000149,40
7002731,39
10000194,29
7002731,29
10000336,56
10000442,63
7002731,66
7002953,70
10000473,38
10000473,70
7002969,39
10000473,39
10000473,40
7002969,40
10000504,39
7201287,40
10000504,40
7201287,39
7201294,63
7201348,29
10000577,39
10000577,40
10001770,40
10000612,66
10000625,45
10000648,16
10000648,38
10001770,39
10000648,65
10000648,70
10001770,63
10000648,81
10000648,39
10001788,29
10000648,40
10000663,34
10000685,94
10000714,57
10000740,29
10000740,76
10001790,29
10000740,48
10000740,66
10000968,78
10002151,63
10000973,9
10000973,29
10002253,39
10000974,38
10000974,39
10000974,40
10002253,40
10001019,8
10002254,40
10001019,29
10001019,38
10002254,39
10001019,40
10001078,29
10003779,33
10001092,83
10003779,34
10001145,40
10001145,39
10003779,77
10001229,29
10003779,39
10001230,22
10001230,57
10003779,40
10003855,63
10001395,40
10001395,38
10003878,40
10001395,39
10003878,38
10001462,36
10003878,71
10001462,29
10003878,70
10003878,39
10003878,11
10001557,40
10001557,38
10003878,16
10001557,39
10004012,38
10001612,40
10001612,39
10004012,40
10004012,63
10001618,40
10004219,33
10004585,70
10001770,29
10004585,40
10004585,39
10004585,80
10004585,29
10004585,38
10006170,63
10007111,63
5201464,40
10100059,40
5201806,29
5201806,78
10100059,39
5201806,32
10300115,33
5201807,9
10300115,34
5201807,40
5201807,97
10400032,39
5201807,79
5201807,70
10400032,38
5201807,59
10400032,40
5201807,38
5201807,29
10400032,25
5201807,18
10400032,82
10400032,66
5201998,29
5202240,33
10400032,31
5202241,40
10400032,14
5202241,39
5202243,39
10400032,18
5202243,40
5202243,38
10400059,39
5202270,39
5202270,40
10400059,40
5202639,40
5202639,81
10400104,57
5202639,39
5202690,57
10400104,29
5202690,93
10400104,78
5202690,29
5202690,89
10400104,34
5202690,78
5202690,34
10400104,19
5202716,29
5202716,57
5202716,34
5202716,36
5202716,78
5202716,33
10400104,78
10500109,29
5202718,29
5202718,34
10600289,40
5204961,25
5205103,71
10600289,39
5205103,81
16300107,39
5205103,34
5205103,15
16300107,70
5205132,45
5205132,66
16300107,40
5205132,82
5205132,14
5205132,10
5205132,18
24600015,63
5205132,34
5205132,59
24900044,63
5205132,29
25000023,40
25000023,63
5205150,29
5205229,39
25000023,38
5205229,40
25100044,61
5300200,76
5300200,52
5101189,33
5300625,38
5300625,40
5300625,63
5101699,33
5300961,40
5101699,34
5300961,38
5102027,63
5301060,38
5301060,70
5102362,77
5301060,40
5301060,39
5102362,58
5301060,97
5301290,97
5102362,34
5301290,66
5301290,97
5102362,19
5301505,52
5302209,38
5102362,15
5302209,40
5102417,63
5103811,38
5302487,29
5103811,39
5303658,63
5103811,40
5401115,29
5401115,36
5104079,31
5401115,22
5401144,39
5200081,34
5401144,40
5401144,35
5200081,33
5401144,48
5401144,66
5200110,40
5401201,40
5401201,38
5200110,39
5401249,52
5200156,39
5401258,63
5200156,40
5200259,11
5200259,81
5401295,77
5200351,29
5401298,77
5200351,40
5401657,34
5200351,39
5200351,28
5402023,63
5500040,39
5500040,40
5200351,97
5501318,77
5200420,38
5501682,33
5503317,33
5200420,40
5503317,34
5200420,39
5200420,70
5200420,62
5200420,61
5503320,33
5200420,15
5200420,78
5503334,34
5503334,33
5200420,77
5503394,40
5200420,75
5503394,39
5503641,77
5200420,60
5200420,54
5503739,63
5200420,35
5200420,34
5504122,40
5504122,39
5200420,33
5600007,29
5200420,30
5600022,39
5600022,57
5200420,22
5600022,40
5600022,29
5200678,39
5600022,45
5600022,78
5200678,40
5600022,97
5600022,66
5200678,38
5600027,34
5201349,39
5600027,33
5600068,29
5600220,29
5201349,71
5201349,29
5201349,40
5600245,29
5201464,39
5600266,29
5201464,38
5600326,29
5601311,97
5701422,63
5701701,61
5701701,62
5701701,38
5701701,65
5902685,4
5701701,70
5902685,11
5701701,16
5902685,22
5902685,24
5701701,11
5902685,29
5902685,36
5701701,40
5902685,42
5902685,56
5701701,39
5902685,57
5701701,81
5902685,94
5902685,93
5902685,39
5902685,22
5902685,82
5902685,88
5902685,91
5701946,38
5902685,94
5902685,93
5701946,40
5902685,97
5902685,58
5702129,29
5902685,77
5902685,74
5702129,8
5902685,67
5702129,40
5702129,39
5902685,66
5902685,61
5702129,66
5902685,60
5902685,59
5702129,97
5902685,51
5902685,50
5902685,48
5902685,45
5902685,36
5902685,35
5702129,31
5902685,34
5902685,33
5702463,63
5902685,31
5902685,30
5902685,25
5702463,40
5902685,24
5902685,19
5702463,38
5902685,18
5902685,14
5800349,97
5902685,10
5902685,4
5800349,18
5800349,29
6000275,38
5800349,95
6000275,39
6000275,40
5800349,40
5800349,81
6000366,33
5800349,70
6000366,34
6000385,40
5800349,71
6000385,38
6000385,70
5800349,62
6000385,81
6000385,97
5800349,66
6000385,39
5800349,16
6000385,26
6000385,97
5800349,7
6000385,79
6000385,78
5800349,65
6000385,77
6000385,66
5800349,9
6000385,60
6000385,59
5800349,39
6000385,45
6000385,34
5800349,14
6000385,33
6000385,31
5800349,96
6000385,30
6000385,18
6000385,15
6000385,14
5800349,58
6000385,10
5800349,15
6000385,31
6000385,59
5800349,16
6000385,61
6000385,66
5800349,30
6000385,79
6000385,18
5800349,89
6000385,88
6000385,97
5800349,97
6000385,14
6000385,10
5800349,82
6000385,45
6000385,26
5800349,78
5800349,67
5800349,66
6102081,36
6102081,29
5800349,48
6102302,57
6102302,29
5800349,45
5800349,18
5800349,22
6102463,66
5800349,34
6102463,15
5800349,33
6102495,40
5800349,35
6102495,63
5800349,10
6102495,39
5800375,39
6102585,33
5800375,29
6102585,35
6102585,15
5800375,40
6102585,34
5800379,39
6102585,39
6102585,40
6102585,38
5800379,40
6102695,26
6102695,34
5800409,40
6102767,34
6102767,33
5800409,39
6102822,29
6102955,28
5800409,57
6102965,76
5800409,29
6102965,57
6102965,52
5800409,66
6102997,40
6102997,38
5800429,39
6102997,70
6102997,39
6103190,13
6103190,37
5800429,40
6103190,38
6103190,61
5800459,29
6103190,70
6103190,81
5800495,61
6103190,97
5800509,6
5800509,29
6103190,39
6103190,40
5800509,36
6103190,25
6103190,48
5800585,39
6103339,28
6103339,29
5800585,40
6103339,26
5800619,57
6103435,97
5800763,39
6103499,29
5800763,40
5800763,8
6103616,29
5800763,29
5800763,33
6103907,66
5800821,29
6103988,66
5801350,97
6104103,57
6104103,52
5801362,40
6104103,49
5801362,39
6104367,40
5801362,70
6104367,39
5801362,71
6104447,70
6104447,38
5801788,40
6104447,40
6104447,39
5801788,39
6104447,33
6104447,34
6104447,97
5802360,40
6104716,66
5802360,39
6105221,71
6105221,40
5802648,89
6105221,39
6105221,70
5802648,15
6105221,48
6105221,10
5802648,30
6105221,15
6105221,19
5802648,33
6105221,25
6105221,26
5802648,34
6105221,31
6105221,32
5802648,48
6105221,33
6105221,34
5802648,64
6105221,43
6105221,97
5900162,33
6105221,66
6105221,77
5900821,33
6105221,78
6105221,82
5900821,34
6106990,40
6106990,38
5900890,33
6106990,63
5900890,34
6200104,40
5900985,40
6200104,39
6200104,33
5900985,70
6200104,34
6200104,77
5900985,39
6200104,60
6200472,39
6200472,40
6200529,40
6200529,38
6200529,63
6200725,39
6200725,40
5901195,18
6200725,70
6200725,71
6200725,65
5901195,40
6200725,62
6200725,38
5901195,97
6200725,29
6200725,20
5901195,61
6200725,16
6200725,11
5901195,70
6200725,7
6200909,39
5901195,29
6200909,40
6200942,45
5901195,38
6200942,77
5901195,26
5901195,8
6201196,40
6201196,38
5901195,79
6201196,63
5902597,40
5902597,39
6201203,40
6201203,39
5902597,38
6201213,62
6201213,97
5902685,40
6201364,40
6301010,40
6201364,39
6201748,29
6201748,78
6201748,11
6201748,18
6201887,70
6301010,97
6201887,45
6201894,12
6301125,77
6201894,47
6201922,38
6301125,15
6201922,40
6201922,63
6301128,57
6202054,45
6202054,26
6301147,29
6202054,43
6202054,56
6301184,29
6202326,63
6202396,70
6202396,9
6202396,29
6301184,16
6202396,38
6202396,62
6301184,55
6202396,40
6204578,34
6301274,29
6204578,33
6207102,39
6301328,39
6207102,40
6207102,66
6301328,40
6207102,97
6301637,40
6207526,39
6301637,39
6207526,40
6300886,29
6301804,29
6300899,29
6302155,40
6300911,39
6300911,40
6302155,37
6300911,33
6302155,39
6302155,38
6300930,29
6302382,38
6300989,33
6301010,39
6302382,40
6302382,39
6302382,20
6302382,29
6302409,77
6302469,33
6302630,29
6302840,29
6501956,70
6303646,20
6501956,40
6501956,39
6303646,38
6502229,40
6502229,39
6303646,40
6303646,39
6503227,57
6503325,29
6303739,39
6503325,36
6303739,40
6503481,34
6503481,15
6400001,40
6503800,33
6503800,34
6400001,70
6503800,19
6400001,39
6400001,10
6400001,19
6504341,97
6400001,14
6504644,29
6400004,57
6505306,29
6505963,38
6400069,81
6505963,40
6506270,40
6506270,38
6400069,76
6506365,39
6506365,40
6400069,57
6506369,40
6506379,34
6400069,52
6506379,33
6400069,29
6506767,63
6400069,15
6506767,40
6506767,38
6400069,34
6506939,70
6400069,48
6506939,29
6506939,38
6400069,77
6506939,62
6506939,39
6400069,58
6506939,40
6400277,31
6600262,7
6600262,62
6400277,18
6600262,38
6600262,70
6400277,97
6600262,40
6600262,39
6400297,39
6600262,16
6600526,62
6400297,40
6400318,29
6601697,40
6400319,29
6601697,38
6601697,39
6400322,83
6700401,29
6400327,29
6700415,29
6400445,40
6700426,39
6400445,39
6700426,40
6400451,57
6400619,34
6700433,61
6700433,22
6400828,63
6700433,93
6700433,25
6400839,36
6700433,61
6700462,57
6400839,29
6700467,39
6400839,36
6700467,57
6700467,40
6700467,29
6400874,70
6700467,34
6700467,33
6400874,40
6700467,78
6700467,97
6400874,39
6700513,39
6400874,38
6700513,70
6700513,63
6700513,57
6700513,40
6400874,31
6700513,66
6700513,78
6400874,66
6700513,31
6700513,19
6400874,77
6700516,34
6700536,37
6400874,97
6700536,38
6700536,61
6700536,39
6700536,40
6700536,18
6400874,34
6700570,29
6700608,34
6400895,39
6700608,33
6400895,40
6700632,39
6700632,40
6400928,29
6700632,97
6700632,66
6400928,97
6700632,26
6400957,16
6400957,29
6700642,40
6700642,39
6400998,29
6700642,31
6401001,29
6700653,71
6401008,29
6700653,40
6700653,57
6401008,57
6700653,39
6401008,70
6401008,39
6700683,29
6401008,40
6700694,26
6700694,33
6401008,16
6700694,34
6401008,97
6700746,39
6401009,70
6700746,40
6401009,40
6702046,29
6401009,39
6702151,34
6702686,40
6401061,63
6702686,39
6702686,59
6401061,81
6702686,82
6702736,34
6401061,62
6802150,39
6401061,39
6802150,40
6802152,36
6401061,40
6401061,70
6401519,70
6802181,39
6802181,40
6802238,40
6401519,40
6802238,39
6802238,70
6401519,39
6802238,71
6802263,78
6401622,39
6802263,34
6802263,33
6401622,40
6802267,36
6802267,29
6401643,57
6802267,22
6802267,6
6402078,29
6402235,21
6402706,40
6402706,81
6402706,57
6402706,38
6802267,64
6402706,31
6402706,97
6802285,39
6402706,78
6802285,40
6802298,40
6402706,15
6802298,38
6802298,81
6402706,66
6802298,78
6403649,40
6802339,33
6802339,34
6403649,39
6802385,16
6802385,40
6501113,63
6802385,39
6802385,29
6802396,29
6501929,62
6802412,38
6802412,40
6802412,39
6501929,52
6802412,70
6501929,18
6802437,33
7002893,18
6802449,40
6802449,39
6802467,77
6802467,34
6802467,33
6802505,39
7002964,40
7002964,39
6802505,7
7100049,71
6802505,53
6802505,40
7100049,40
6802505,22
6802518,57
7100049,39
6802657,40
7100049,97
6802657,39
6802726,39
7100049,81
6802726,40
6802726,38
7100049,70
6802899,38
7100049,38
6802899,40
6802932,57
7100049,31
7100049,28
6803107,29
7100049,11
7100049,48
6803147,40
6803147,39
7100079,29
6803634,33
7100099,34
7100121,63
6803638,78
7100121,70
7100121,40
7100121,39
6804213,40
7100121,81
6804213,39
7100121,38
6804264,63
6804265,63
7100121,71
6900013,39
7100701,40
6900013,40
6900013,95
6900013,70
7100701,39
6900013,71
6900013,66
7201097,29
6900013,28
7000436,40
7201097,78
7000436,33
7000436,34
7201205,39
7000436,60
7201205,40
7000482,34
7000482,33
7201205,38
7201328,40
7201328,29
7000540,40
7000540,39
7201328,39
7000618,29
7201328,15
7000636,29
7201450,39
7000699,39
7000699,40
7201450,40
7000699,38
7000745,40
7201479,29
7000745,39
7000745,79
7000761,70
7201482,63
7000761,71
7000761,39
7201508,40
7000761,40
7000762,29
7201508,39
7000771,29
7000771,78
7201539,33
7000853,39
7000853,40
7201656,39
7000861,39
7000861,40
7000874,62
7000874,40
7000874,39
7000874,70
7000874,38
7001004,38
7201656,40
7001004,70
7001004,40
7201656,97
7001004,39
7001045,40
7201656,34
7001045,39
7001045,34
7201656,31
7001045,33
7001045,77
7201656,33
7001050,33
7202099,34
7001055,57
7001055,39
7202099,31
7001055,29
7001055,40
7202099,33
7001055,48
7001610,29
7203207,39
7001779,40
7001779,39
7203207,40
7001779,29
7001779,63
7203654,38
7002309,63
7002309,40
7203654,40
7002309,39
7204930,40
7002546,73
7204930,39
7002546,40
7002546,39
7205805,40
7002546,80
7002546,57
7205805,38
7002546,70
7002546,71
7402241,40
7002546,25
7002546,77
7402241,70
7002546,34
7002546,66
7402241,39
7002893,66
7002893,79
7402253,70
7002893,97
7402253,40
7402253,39
7402258,38
7402258,40
7402278,70
7402278,40
7402278,39
7402278,28
22100006,71
7402281,39
22100006,70
22100006,81
7402281,70
22100006,39
22100006,40
7402281,81
22100006,61
22100013,28
7402281,40
22100013,40
22100013,39
7402282,94
22100015,11
22100015,70
7402283,81
22100015,39
22100015,40
7402355,38
22100015,28
22200009,95
7402355,40
22200013,31
10000006,29
22200016,66
10000010,29
22200016,71
22200016,70
22200016,39
10000043,34
22200016,40
22200016,95
10000043,33
22200016,13
22200016,28
10000316,29
22200020,29
10000316,4
10000503,33
22200044,16
10000503,26
22200044,70
22200044,29
10000547,66
22200044,40
22200044,71
22200044,39
10000670,40
5100494,39
10000670,39
5100494,40
10000680,63
5101253,45
5101253,18
10000690,40
5101524,40
5101524,39
10000690,38
10000690,39
10001744,40
5104640,26
5104640,66
10001744,39
5104640,97
5104640,31
10002269,57
10002273,33
5200096,63
10003836,29
10004249,36
5200256,29
10004249,29
5200265,29
10005151,63
5200682,11
10300065,40
5200682,97
5200682,79
5200682,14
10300065,39
5200682,31
5200721,38
10300110,34
5200721,40
10300110,57
5201262,57
5201277,29
10400094,48
5201541,29
10400106,40
5201789,70
5201789,81
10400106,39
5201789,38
5201789,66
10500024,38
5201789,40
5201789,39
10500024,63
10500024,40
16400362,38
5202306,29
16400362,40
16400362,63
5202397,29
16400362,14
5202554,26
18200036,26
18200036,97
5202662,29
5202680,34
18200036,79
5202680,89
5202680,33
18200036,66
5202680,57
18200036,31
18300005,38
5202772,26
18300005,70
5202772,18
18300005,39
5205286,29
18300005,40
5205417,11
5205987,40
22100006,38
5205987,63
5205987,38
5206306,38
5206306,40
5206306,39
5207121,63
5300367,57
5304464,29
6501121,40
5401124,34
5401124,33
5401124,57
5401244,29
6501121,38
6501831,57
5501424,29
5600264,29
6504715,10
5600392,94
5600392,66
6506284,37
5601635,63
5601635,14
6506757,63
5701300,29
5701401,29
5701401,40
5701401,39
6507099,63
6601116,57
5702721,38
5702721,40
5702721,39
5702721,34
6700766,79
5702721,19
5800303,29
5800345,64
5800345,29
5800614,66
6700766,66
6702409,63
6000348,40
6803945,33
6000348,29
6000348,38
6000348,70
6000348,9
6000416,63
6900028,20
6002045,57
6002178,14
7001279,71
6102835,63
7001279,97
7001279,20
7001279,26
7001279,86
6301310,63
7001279,39
7001279,81
6301580,63
7001279,79
6302518,63
7001279,70
7001279,40
6302581,39
7001279,61
6302581,61
6302581,40
7003322,29
6304150,26
7003322,40
6405522,63
7003322,39
6501121,9
6501121,63
7100036,66
7100036,33
7100036,77
7100036,15
7100036,34
7100036,60
7100036,40
7100036,38
5701421,97
7100081,34
7100081,33
5702355,40
7100088,34
5702355,29
5702355,9
5702355,70
5702355,80
5702355,38
5702761,39
5702761,38
5702761,40
7100088,33
7201494,29
5800506,29
7205910,29
5801105,36
5801105,29
5802180,38
7206396,11
5802180,40
5802180,39
5802180,29
7206396,26
5802180,20
7206396,72
7206396,97
5900018,57
7206396,79
7206396,77
6000324,66
7206396,66
7206396,31
6107527,62
6107527,57
7206396,15
6107527,97
6107527,94
7206418,29
6107527,90
6107527,10
7206418,77
6107527,66
6107527,82
7206418,34
6107527,18
6107527,22
7206418,15
6107527,25
6107527,31
7206418,33
6107527,14
6107527,48
10000689,29
6107527,61
10000711,29
10001801,70
6207853,81
10001801,40
6207853,39
6207853,70
10001801,39
6207853,40
10001801,38
6207853,71
6207853,63
10003902,40
6207853,18
10003902,63
6207853,14
6207853,97
10003902,38
6207853,66
6207853,61
10004204,29
6207853,59
6207853,27
10007319,63
6304244,39
6304244,40
10100040,29
6304262,63
10600720,29
10700275,57
6401149,33
12600109,29
6401149,34
6401149,77
16500087,14
16500087,27
6404189,33
16500087,61
6404835,39
25000022,63
6404835,40
6405523,63
25000022,72
25200001,39
6503451,29
25200001,40
6509350,21
6509507,38
6509507,63
6509507,40
6601016,29
25200001,70
6602094,36
6602094,29
5105788,39
6702080,29
5105788,29
5105788,40
6802361,76
6803104,29
5105788,63
6804076,40
5105788,57
6804076,39
6804665,38
5105788,81
6804665,63
6804665,40
5105788,71
6806388,78
5105788,45
6806388,38
6806388,40
5105788,82
6806388,63
5105788,78
5105788,66
7000672,29
5105788,34
7000704,29
7100060,60
5105788,25
7100060,34
7100060,77
5105788,97
7100060,33
7100063,63
5105788,66
5201004,17
5202636,57
7100070,63
5301825,34
7201312,29
5301825,33
7201774,38
5302774,40
7201774,40
5302774,39
5302775,34
5302864,33
5302864,34
7204239,11
7204397,29
5303642,66
10000972,18
10002271,33
5303642,11
10002271,15
10002271,77
5303657,33
10002271,34
5303657,77
5303657,34
5500062,33
10007479,29
10300128,28
5500062,34
5701421,29
10300176,40
5701421,39
10300176,38
10300176,63
5701421,8
5701421,97
10400075,40
5701421,28
10400075,39
10400395,57
5701421,62
12200020,63
5701421,38
16500006,29
18200148,40
5701421,40
18200148,39
5701421,26
5701421,14
5701421,31
5102308,63
5701421,79
5801081,70
5800791,71
5800791,63
6201724,11
6304271,63
6302514,18
6400876,63
6302525,63
6400876,40
6506763,40
6506763,38
6400876,38
6506763,63
6804810,63
6900224,40
6900224,38
6900224,63
16200058,71
5101157,29
5101264,29
18300603,63
5105241,61
5105839,40
5105839,39
5202263,29
5207519,39
5207519,40
5207519,29
5207519,33
5207519,34
5301659,29
6900014,70
6900014,40
5500104,33
6900014,39
5500104,34
5501580,39
7000488,29
5501580,40
5514051,39
7000662,38
7000662,40
5514051,40
7000662,63
5515506,63
5702454,29
7000849,28
5702854,29
5702992,40
5702992,39
5702992,38
7001060,29
7001103,97
5702992,29
7001174,57
5702992,8
5702999,64
5702999,39
7001242,34
7001242,33
5702999,40
5702999,29
7001757,33
5801325,29
7001757,34
7001926,33
5803187,29
7001926,34
5803187,39
5803187,40
5803187,38
7003161,34
5803829,14
7003161,15
7003161,25
7003161,33
5803829,48
5804078,29
7003188,22
6001793,29
7003839,97
7003839,18
7004138,40
7004138,70
7004138,39
7206918,29
7403734,39
7403734,40
7404300,39
7404300,40
7404300,70
7404300,38
7404300,20
6206498,63
10100131,63
10400332,57
10600538,39
10600538,40
10600538,57
18300685,38
18300685,40
18300685,11
18300685,29
6207572,40
18300685,63
25200084,40
25200084,39
6207572,39
25400001,29
28300009,39
6207572,29
28300009,40
28300009,33
6207572,71
28300009,34
6207572,70
6207572,88
6303878,63
5202525,71
5202525,40
6304534,18
5202525,39
5207267,15
6502601,94
5208150,97
5301607,40
5301607,38
6503834,29
5301607,63
5304834,39
6802588,97
5304834,40
5305552,33
6802588,77
5305768,29
6802588,60
6802588,34
6802588,33
5401425,29
6802588,15
6803676,33
6803711,63
5601778,63
6803985,57
5702038,40
5702038,38
5702038,39
7002313,35
5702843,63
7003529,63
5801240,80
5801240,9
7003600,29
5801240,29
5801240,81
5801443,57
5802301,39
7207394,63
5802301,40
7406008,15
7406008,34
5802394,64
5802394,29
7406008,33
6104980,40
6104980,39
7406008,31
7406008,78
7406188,78
10000692,29
6208086,39
6208086,40
10400392,40
10400392,38
6300931,40
6300931,39
10400392,39
6300931,29
10600822,39
6302158,13
10600822,40
22300001,40
6305094,9
6305094,29
6305094,38
22300001,39
6305094,46
6305094,40
5106416,11
6305094,11
6305121,29
5205784,30
6401104,31
5207883,11
6404038,33
5401044,33
6404837,38
6404837,81
5500729,52
6404837,20
6404837,11
6404837,70
5501557,29
6404837,39
6404837,40
5703186,40
6409429,33
